trainee,id,cat,subcat,text,grade,input_text,label
17,1,지원동기,지원 이유의 명확성,"저는 기계공학 기반의 이론과 고객 응대 경험을 바탕으로, 제품 개선과 고객 중심 기술 개발에 기여하고 싶어 지원하게 되었습니다.",B,"[지원동기] [지원 이유의 명확성] 저는 기계공학 기반의 이론과 고객 응대 경험을 바탕으로, 제품 개선과 고객 중심 기술 개발에 기여하고 싶어 지원하게 되었습니다.",1
17,1,지원동기,직무 적합성 강조,"기계공학 기반의 이론과 고객 응대 경험을 바탕으로, 제품 개선과 고객 중심 기술 개발에 기여하고 싶어 지원하게 되었습니다.",B,"[지원동기] [직무 적합성 강조] 기계공학 기반의 이론과 고객 응대 경험을 바탕으로, 제품 개선과 고객 중심 기술 개발에 기여하고 싶어 지원하게 되었습니다.",1
17,1,입사 후 포부,단기 목표,"입사 후 6개월 이내에는 회사의 제품과 시스템에 대한 이해를 높이고, 선배들의 피드백을 적극 반영하여 실무 능력을 갖추겠습니다.",A,"[입사 후 포부] [단기 목표] 입사 후 6개월 이내에는 회사의 제품과 시스템에 대한 이해를 높이고, 선배들의 피드백을 적극 반영하여 실무 능력을 갖추겠습니다.",0
17,1,입사 후 포부,장기 비전,"장기적으로는 현장 경험을 바탕으로 설비 개선 프로젝트를 주도하고, 효율성과 품질을 동시에 끌어올릴 수 있는 인재로 성장하고 싶습니다.",A,"[입사 후 포부] [장기 비전] 장기적으로는 현장 경험을 바탕으로 설비 개선 프로젝트를 주도하고, 효율성과 품질을 동시에 끌어올릴 수 있는 인재로 성장하고 싶습니다.",0
17,1,입사 후 포부,기여 방안,제품 개선과 고객 중심 기술 개발에 기여하고 싶어 지원하게 되었습니다.,B,[입사 후 포부] [기여 방안] 제품 개선과 고객 중심 기술 개발에 기여하고 싶어 지원하게 되었습니다.,1
17,1,직무 경험,실무 경험,고기싸롱에서의 2년 간 서빙 경험은 고객과 직접 소통하고 문제를 해결하는 능력을 키우는 데 큰 도움이 되었습니다.,B,[직무 경험] [실무 경험] 고기싸롱에서의 2년 간 서빙 경험은 고객과 직접 소통하고 문제를 해결하는 능력을 키우는 데 큰 도움이 되었습니다.,1
17,1,직무 경험,직무 관련 능력,고객의 요구사항을 빠르게 파악하고 행동으로 옮기는 능력은 엔지니어로서의 현장 대응력과도 연결된다고 생각합니다.,C,[직무 경험] [직무 관련 능력] 고객의 요구사항을 빠르게 파악하고 행동으로 옮기는 능력은 엔지니어로서의 현장 대응력과도 연결된다고 생각합니다.,2
17,1,직무 경험,문제 해결력,고객의 요구사항을 빠르게 파악하고 행동으로 옮기는 능력,B,[직무 경험] [문제 해결력] 고객의 요구사항을 빠르게 파악하고 행동으로 옮기는 능력,1
17,2,성장과정,가치관,"저는 베트남 중부의 작은 도시에서 자라며, 가족의 따뜻한 지지 속에서 창의력과 표현력을 키웠습니다.",B,"[성장과정] [가치관] 저는 베트남 중부의 작은 도시에서 자라며, 가족의 따뜻한 지지 속에서 창의력과 표현력을 키웠습니다.",1
17,2,성장과정,가족/환경의 영향,"어릴 적부터 글쓰기와 연설에 흥미를 느꼈고, 지역 방송 공모전에 출전해 수상한 경험은 저에게 큰 자존감과 자신감을 안겨주었습니다.",B,"[성장과정] [가족/환경의 영향] 어릴 적부터 글쓰기와 연설에 흥미를 느꼈고, 지역 방송 공모전에 출전해 수상한 경험은 저에게 큰 자존감과 자신감을 안겨주었습니다.",1
17,2,성장과정,전환점/특별한 경험,"대학 진학 후 미디어와 커뮤니케이션을 전공하게 된 것도, 사람들과 소통하고 의미 있는 메시지를 전하는 일에 보람을 느꼈기 때문입니다.",B,"[성장과정] [전환점/특별한 경험] 대학 진학 후 미디어와 커뮤니케이션을 전공하게 된 것도, 사람들과 소통하고 의미 있는 메시지를 전하는 일에 보람을 느꼈기 때문입니다.",1
17,2,성격의 장단점,장점 기술,"저는 새로운 것을 빠르게 익히고, 팀 내에서 조화를 이끌어내는 유연한 성격입니다.",B,"[성격의 장단점] [장점 기술] 저는 새로운 것을 빠르게 익히고, 팀 내에서 조화를 이끌어내는 유연한 성격입니다.",1
17,2,성격의 장단점,단점 기술 및 극복 노력,"다만 지나치게 완벽을 추구하는 면이 있어 작업 속도가 느려질 때가 있었지만, 업무 우선순위 설정 훈련을 통해 점차 개선하고 있습니다.",B,"[성격의 장단점] [단점 기술 및 극복 노력] 다만 지나치게 완벽을 추구하는 면이 있어 작업 속도가 느려질 때가 있었지만, 업무 우선순위 설정 훈련을 통해 점차 개선하고 있습니다.",1
17,2,성격의 장단점,대인관계 성향,토스뱅크에서의 홍보 업무나 보석샵에서의 영업 경험 모두 낯선 환경에서도 빠르게 적응해 고객과의 신뢰를 쌓았던 경험으로 기억됩니다.,A,[성격의 장단점] [대인관계 성향] 토스뱅크에서의 홍보 업무나 보석샵에서의 영업 경험 모두 낯선 환경에서도 빠르게 적응해 고객과의 신뢰를 쌓았던 경험으로 기억됩니다.,0
17,2,학창시절,학업 태도,숭실대학교 재학 시절에는 교내 광고 공모전에 꾸준히 참가하며 창의적인 콘텐츠 제작에 집중했습니다.,B,[학창시절] [학업 태도] 숭실대학교 재학 시절에는 교내 광고 공모전에 꾸준히 참가하며 창의적인 콘텐츠 제작에 집중했습니다.,1
17,2,학창시절,활동 참여,"팀 프로젝트에서 리더로서 아이디어를 도출하고 발표까지 주도한 경험은 제 자신감을 높였고, 실제로 대외 수상 경험으로 이어졌습니다.",A,"[학창시절] [활동 참여] 팀 프로젝트에서 리더로서 아이디어를 도출하고 발표까지 주도한 경험은 제 자신감을 높였고, 실제로 대외 수상 경험으로 이어졌습니다.",0
17,2,학창시절,성취 및 도전 경험,한국어 과정을 이수하며 언어 장벽도 차근차근 극복해 나갔습니다.,B,[학창시절] [성취 및 도전 경험] 한국어 과정을 이수하며 언어 장벽도 차근차근 극복해 나갔습니다.,1
17,2,지원동기,회사/직무 이해도,"귀사는 디지털 콘텐츠와 마케팅 솔루션에 있어 업계의 선도 기업으로서, SNS 홍보 및 브랜딩에 강점을 가진 점이 인상 깊었습니다.",B,"[지원동기] [회사/직무 이해도] 귀사는 디지털 콘텐츠와 마케팅 솔루션에 있어 업계의 선도 기업으로서, SNS 홍보 및 브랜딩에 강점을 가진 점이 인상 깊었습니다.",1
17,2,지원동기,지원 이유의 명확성,다양한 산업에서 쌓은 실무 경험과 언어 능력은 귀사에서 더욱 빛을 발할 수 있다고 믿습니다.,B,[지원동기] [지원 이유의 명확성] 다양한 산업에서 쌓은 실무 경험과 언어 능력은 귀사에서 더욱 빛을 발할 수 있다고 믿습니다.,1
17,2,지원동기,직무 적합성 강조,스토리텔링 능력과 빠르게 변화하는 트렌드를 읽는 감각이 필요한 홍보/마케팅 직무에 제가 적합하다고 생각합니다.,B,[지원동기] [직무 적합성 강조] 스토리텔링 능력과 빠르게 변화하는 트렌드를 읽는 감각이 필요한 홍보/마케팅 직무에 제가 적합하다고 생각합니다.,1
17,2,입사 후 포부,단기 목표,"입사 후 6개월 이내에는 자사 제품과 브랜드 아이덴티티를 철저히 분석하고, 기존 홍보 전략을 이해한 후 SNS 콘텐츠 기획과 성과 분석 업무를 담당하고 싶습니다.",B,"[입사 후 포부] [단기 목표] 입사 후 6개월 이내에는 자사 제품과 브랜드 아이덴티티를 철저히 분석하고, 기존 홍보 전략을 이해한 후 SNS 콘텐츠 기획과 성과 분석 업무를 담당하고 싶습니다.",1
17,2,입사 후 포부,장기 비전,"장기적으로는 글로벌 타겟 마케팅 캠페인을 주도하고, 고객 중심 홍보 전략을 수립하는 콘텐츠 마케터로 성장하고 싶습니다.",B,"[입사 후 포부] [장기 비전] 장기적으로는 글로벌 타겟 마케팅 캠페인을 주도하고, 고객 중심 홍보 전략을 수립하는 콘텐츠 마케터로 성장하고 싶습니다.",1
17,2,입사 후 포부,기여 방안,SNS 홍보 및 브랜딩에 강점을 가진 점이 인상 깊었습니다. 소비자의 관심을 끄는 스토리텔링 능력으로 기여하고 싶습니다.,B,[입사 후 포부] [기여 방안] SNS 홍보 및 브랜딩에 강점을 가진 점이 인상 깊었습니다. 소비자의 관심을 끄는 스토리텔링 능력으로 기여하고 싶습니다.,1
17,2,직무 경험,실무 경험,"토스뱅크에서 2년간 진행한 홍보 업무에서는 보도자료 작성, SNS 운영, 이벤트 기획 등을 담당하며 브랜드 이미지 구축에 기여했습니다.",A,"[직무 경험] [실무 경험] 토스뱅크에서 2년간 진행한 홍보 업무에서는 보도자료 작성, SNS 운영, 이벤트 기획 등을 담당하며 브랜드 이미지 구축에 기여했습니다.",0
17,2,직무 경험,직무 관련 능력,Adenasoft 재직 당시에는 온라인 마케팅 전략 수립과 콘텐츠 분석을 담당하며 실제 광고 효율을 높인 경험이 있습니다.,B,[직무 경험] [직무 관련 능력] Adenasoft 재직 당시에는 온라인 마케팅 전략 수립과 콘텐츠 분석을 담당하며 실제 광고 효율을 높인 경험이 있습니다.,1
17,2,직무 경험,문제 해결력,보석샵에서는 직접 고객을 응대하며 설득력과 상품 설명 능력을 키웠습니다.,B,[직무 경험] [문제 해결력] 보석샵에서는 직접 고객을 응대하며 설득력과 상품 설명 능력을 키웠습니다.,1
17,3,성장과정,가치관,"저는 책임감이 강한 어머니와 섬세한 성격의 아버지 밑에서 성장하며, 성실함과 배려를 자연스럽게 배우게 되었습니다.",B,"[성장과정] [가치관] 저는 책임감이 강한 어머니와 섬세한 성격의 아버지 밑에서 성장하며, 성실함과 배려를 자연스럽게 배우게 되었습니다.",1
17,3,성장과정,가족/환경의 영향,"어린 시절부터 저는 늘 가족을 도우며 자라왔고, 작은 일에도 감사할 줄 아는 태도를 지녀왔습니다.",A,"[성장과정] [가족/환경의 영향] 어린 시절부터 저는 늘 가족을 도우며 자라왔고, 작은 일에도 감사할 줄 아는 태도를 지녀왔습니다.",0
17,3,성장과정,전환점/특별한 경험,대학 입학을 위해 서울로 올라와 낯선 환경에서 혼자 공부하며 스스로 문제를 해결하는 법을 익힌 것이 저의 큰 전환점이었습니다.,B,[성장과정] [전환점/특별한 경험] 대학 입학을 위해 서울로 올라와 낯선 환경에서 혼자 공부하며 스스로 문제를 해결하는 법을 익힌 것이 저의 큰 전환점이었습니다.,1
17,3,성격의 장단점,장점 기술,저는 조용하지만 책임감이 강하고 꾸준함이 강점입니다. 맡은 일을 끝까지 해내려는 끈기는 팀 과제나 학업에서도 늘 빛을 발했습니다.,B,[성격의 장단점] [장점 기술] 저는 조용하지만 책임감이 강하고 꾸준함이 강점입니다. 맡은 일을 끝까지 해내려는 끈기는 팀 과제나 학업에서도 늘 빛을 발했습니다.,1
17,3,성격의 장단점,단점 기술 및 극복 노력,"새로운 환경에 적응할 때 시간이 조금 걸리는 편이지만, 중앙대학교 영어 과정을 통해 다양한 친구들과 어울리며 자신감을 기를 수 있었습니다.",C,"[성격의 장단점] [단점 기술 및 극복 노력] 새로운 환경에 적응할 때 시간이 조금 걸리는 편이지만, 중앙대학교 영어 과정을 통해 다양한 친구들과 어울리며 자신감을 기를 수 있었습니다.",2
17,3,성격의 장단점,대인관계 성향,중앙대학교 영어 과정을 통해 다양한 친구들과 어울리며 자신감을 기를 수 있었습니다.,C,[성격의 장단점] [대인관계 성향] 중앙대학교 영어 과정을 통해 다양한 친구들과 어울리며 자신감을 기를 수 있었습니다.,2
17,3,학창시절,학업 태도,경영학과 재학 중 팀 프로젝트와 프레젠테이션 중심의 수업에서 성실한 준비로 팀 내 신뢰를 얻었습니다.,A,[학창시절] [학업 태도] 경영학과 재학 중 팀 프로젝트와 프레젠테이션 중심의 수업에서 성실한 준비로 팀 내 신뢰를 얻었습니다.,0
17,3,학창시절,활동 참여,영어 능력 향상을 위해 자율적으로 영어 발표 동아리에 참여하였습니다.,B,[학창시절] [활동 참여] 영어 능력 향상을 위해 자율적으로 영어 발표 동아리에 참여하였습니다.,1
17,3,학창시절,성취 및 도전 경험,TOEIC 850점을 취득하며 목표를 달성했습니다. 학창시절은 도전보다는 기초를 탄탄히 다지는 시기였습니다.,C,[학창시절] [성취 및 도전 경험] TOEIC 850점을 취득하며 목표를 달성했습니다. 학창시절은 도전보다는 기초를 탄탄히 다지는 시기였습니다.,2
17,3,지원동기,회사/직무 이해도,"귀사는 체계적인 경영 시스템과 글로벌 네트워크를 갖춘 기업으로, 신입에게도 성장 기회를 넓게 제공하는 것으로 알고 있습니다.",B,"[지원동기] [회사/직무 이해도] 귀사는 체계적인 경영 시스템과 글로벌 네트워크를 갖춘 기업으로, 신입에게도 성장 기회를 넓게 제공하는 것으로 알고 있습니다.",1
17,3,지원동기,지원 이유의 명확성,저는 경영 전공 지식과 외국어 능력을 바탕으로 실무에 빠르게 적응하고...,B,[지원동기] [지원 이유의 명확성] 저는 경영 전공 지식과 외국어 능력을 바탕으로 실무에 빠르게 적응하고...,1
17,3,지원동기,직무 적합성 강조,고객 응대와 내부 문서 관리 같은 세부 업무를 정확하고 성실하게 수행할 수 있습니다.,C,[지원동기] [직무 적합성 강조] 고객 응대와 내부 문서 관리 같은 세부 업무를 정확하고 성실하게 수행할 수 있습니다.,2
17,3,입사 후 포부,단기 목표,"입사 후 6개월 이내에는 회사 시스템에 완벽히 적응하고, 선배들과의 협업을 통해 실무 역량을 빠르게 끌어올리겠습니다.",B,"[입사 후 포부] [단기 목표] 입사 후 6개월 이내에는 회사 시스템에 완벽히 적응하고, 선배들과의 협업을 통해 실무 역량을 빠르게 끌어올리겠습니다.",1
17,3,입사 후 포부,장기 비전,장기적으로는 데이터를 바탕으로 효율적인 업무 프로세스를 제안할 수 있는 사무 관리 전문가로 성장해...,B,[입사 후 포부] [장기 비전] 장기적으로는 데이터를 바탕으로 효율적인 업무 프로세스를 제안할 수 있는 사무 관리 전문가로 성장해...,1
17,3,입사 후 포부,기여 방안,회사 운영의 안정성과 효율성 향상에 기여하고 싶습니다.,C,[입사 후 포부] [기여 방안] 회사 운영의 안정성과 효율성 향상에 기여하고 싶습니다.,2
17,3,직무 경험,실무 경험,직접적인 실무 경험은 없다고 명시되어 있음,D,[직무 경험] [실무 경험] 직접적인 실무 경험은 없다고 명시되어 있음,3
17,3,직무 경험,직무 관련 능력,영어 과정을 통해 문서 작성 및 발표 능력을 체계적으로 훈련받은 바 있습니다.,C,[직무 경험] [직무 관련 능력] 영어 과정을 통해 문서 작성 및 발표 능력을 체계적으로 훈련받은 바 있습니다.,2
17,3,직무 경험,문제 해결력,정보 평가 부족,E,[직무 경험] [문제 해결력] 정보 평가 부족,4
17,4,성장과정,가치관,"아버지는 매출보다 고객 신뢰를 먼저 강조하셨고, 어머니는 정직한 거래를 중시하셨습니다. 이 가정환경 속에서 사람 중심의 경영 철학을 배우게 되었고, 고객과의 신뢰와 소통을 가장 중요하게 생각하게 되었습니다.",A,"[성장과정] [가치관] 아버지는 매출보다 고객 신뢰를 먼저 강조하셨고, 어머니는 정직한 거래를 중시하셨습니다. 이 가정환경 속에서 사람 중심의 경영 철학을 배우게 되었고, 고객과의 신뢰와 소통을 가장 중요하게 생각하게 되었습니다.",0
17,4,성장과정,가족/환경의 영향,저는 부모님의 작은 식자재 회사를 도우며 어릴 때부터 자연스럽게 ‘경영’이라는 단어를 접해왔습니다.,A,[성장과정] [가족/환경의 영향] 저는 부모님의 작은 식자재 회사를 도우며 어릴 때부터 자연스럽게 ‘경영’이라는 단어를 접해왔습니다.,0
17,4,성장과정,전환점/특별한 경험,"이러한 가치관은 저를 경영학과로 이끌었고, 나아가 MBA 진학까지 결심하게 만든 원동력이었습니다.",B,"[성장과정] [전환점/특별한 경험] 이러한 가치관은 저를 경영학과로 이끌었고, 나아가 MBA 진학까지 결심하게 만든 원동력이었습니다.",1
17,4,성격의 장단점,장점 기술,저는 책임감이 강하고 꼼꼼한 성격입니다. 프로젝트나 업무를 맡으면 철저한 사전 준비와 후속 관리를 통해 신뢰를 얻는 스타일입니다.,B,[성격의 장단점] [장점 기술] 저는 책임감이 강하고 꼼꼼한 성격입니다. 프로젝트나 업무를 맡으면 철저한 사전 준비와 후속 관리를 통해 신뢰를 얻는 스타일입니다.,1
17,4,성격의 장단점,단점 기술 및 극복 노력,"때때로 완벽함을 추구하다 일정에 부담을 느끼는 경향이 있어, 최근에는 팀원들과의 분업 및 소통을 통해 효율적으로 일하는 법을 배우고 있습니다.",B,"[성격의 장단점] [단점 기술 및 극복 노력] 때때로 완벽함을 추구하다 일정에 부담을 느끼는 경향이 있어, 최근에는 팀원들과의 분업 및 소통을 통해 효율적으로 일하는 법을 배우고 있습니다.",1
17,4,성격의 장단점,대인관계 성향,통역 업무와 문서 작업 경험을 통해 상대방의 의도를 정확히 파악하고 정리하는 능력도 강화되었습니다.,B,[성격의 장단점] [대인관계 성향] 통역 업무와 문서 작업 경험을 통해 상대방의 의도를 정확히 파악하고 정리하는 능력도 강화되었습니다.,1
17,4,학창시절,학업 태도,"경영 전략 분석, 마케팅 사례 연구를 통해 실무적인 사고와 발표 능력을 키웠습니다.",B,"[학창시절] [학업 태도] 경영 전략 분석, 마케팅 사례 연구를 통해 실무적인 사고와 발표 능력을 키웠습니다.",1
17,4,학창시절,활동 참여,다양한 국적의 학생들과의 팀 프로젝트와 졸업 논문 수행,B,[학창시절] [활동 참여] 다양한 국적의 학생들과의 팀 프로젝트와 졸업 논문 수행,1
17,4,학창시절,성취 및 도전 경험,졸업 논문에서는 실제 기업을 인터뷰하고 데이터 기반의 분석을 수행한 경험이 인상 깊었습니다.,B,[학창시절] [성취 및 도전 경험] 졸업 논문에서는 실제 기업을 인터뷰하고 데이터 기반의 분석을 수행한 경험이 인상 깊었습니다.,1
17,4,지원동기,회사/직무 이해도,귀사는 B2B 및 B2C 사업 영역에서 모두 성장하고 있는 글로벌 지향 기업으로 알고 있습니다.,B,[지원동기] [회사/직무 이해도] 귀사는 B2B 및 B2C 사업 영역에서 모두 성장하고 있는 글로벌 지향 기업으로 알고 있습니다.,1
17,4,지원동기,지원 이유의 명확성,"기존의 통번역 및 자료조사 업무, 제품 관리 경험을 바탕으로 기여하고 싶어 지원하게 되었습니다.",B,"[지원동기] [지원 이유의 명확성] 기존의 통번역 및 자료조사 업무, 제품 관리 경험을 바탕으로 기여하고 싶어 지원하게 되었습니다.",1
17,4,지원동기,직무 적합성 강조,데이터 기반의 기획과 실행을 중시하며 다양한 이해관계자들과의 소통을 중요시하는 마인드를 갖추고 있습니다.,B,[지원동기] [직무 적합성 강조] 데이터 기반의 기획과 실행을 중시하며 다양한 이해관계자들과의 소통을 중요시하는 마인드를 갖추고 있습니다.,1
17,4,입사 후 포부,단기 목표,"입사 후 6개월 이내에는 사내 시스템과 제품 정보를 철저히 파악하고, 기존 자료 관리 및 고객 응대 업무에 빠르게 투입될 수 있도록 준비하겠습니다.",B,"[입사 후 포부] [단기 목표] 입사 후 6개월 이내에는 사내 시스템과 제품 정보를 철저히 파악하고, 기존 자료 관리 및 고객 응대 업무에 빠르게 투입될 수 있도록 준비하겠습니다.",1
17,4,입사 후 포부,장기 비전,소비자 분석을 바탕으로 한 마케팅 전략 수립에 기여하는 전문가로 성장하고 싶습니다.,B,[입사 후 포부] [장기 비전] 소비자 분석을 바탕으로 한 마케팅 전략 수립에 기여하는 전문가로 성장하고 싶습니다.,1
17,4,입사 후 포부,기여 방안,"기존 자료 관리, 고객 응대, 마케팅 전략 수립 등 다양한 업무에 기여할 수 있다고 생각합니다.",B,"[입사 후 포부] [기여 방안] 기존 자료 관리, 고객 응대, 마케팅 전략 수립 등 다양한 업무에 기여할 수 있다고 생각합니다.",1
17,4,직무 경험,실무 경험,"KHS 기업에서는 국제 거래 문서 작성, 시장 보고서 분석 경험, 건인약품에서는 제품 관리 및 마케팅 보조 경험이 있음.",A,"[직무 경험] [실무 경험] KHS 기업에서는 국제 거래 문서 작성, 시장 보고서 분석 경험, 건인약품에서는 제품 관리 및 마케팅 보조 경험이 있음.",0
17,4,직무 경험,직무 관련 능력,"제품 수급 관리, 문서 작성, 프로모션 기획 보조 등 다양한 실무를 체계적으로 수행",B,"[직무 경험] [직무 관련 능력] 제품 수급 관리, 문서 작성, 프로모션 기획 보조 등 다양한 실무를 체계적으로 수행",1
17,4,직무 경험,문제 해결력,정보 평가 부족,E,[직무 경험] [문제 해결력] 정보 평가 부족,4
17,5,성장과정,가치관,"무언가를 만들고 직접 조작하는 것을 좋아했고, 부모님의 핸드폰을 분해해보다 혼나기도 했던 경험이 소프트웨어와 공학에 대한 호기심으로 이어졌습니다.",B,"[성장과정] [가치관] 무언가를 만들고 직접 조작하는 것을 좋아했고, 부모님의 핸드폰을 분해해보다 혼나기도 했던 경험이 소프트웨어와 공학에 대한 호기심으로 이어졌습니다.",1
17,5,성장과정,가족/환경의 영향,부모님의 핸드폰을 분해해보다가 혼난 경험이 성장에 영향을 주었음.,C,[성장과정] [가족/환경의 영향] 부모님의 핸드폰을 분해해보다가 혼난 경험이 성장에 영향을 주었음.,2
17,5,성장과정,전환점/특별한 경험,프로그래밍을 처음 접하고 도전의식을 기르며 전환점이 되었음.,B,[성장과정] [전환점/특별한 경험] 프로그래밍을 처음 접하고 도전의식을 기르며 전환점이 되었음.,1
17,5,성격의 장단점,장점 기술,"저는 새로운 것을 배울 때 꾸준히 파고드는 성격입니다. 특히 독학에 강하며, 끝까지 찾아보는 집요함이 저의 장점입니다.",A,"[성격의 장단점] [장점 기술] 저는 새로운 것을 배울 때 꾸준히 파고드는 성격입니다. 특히 독학에 강하며, 끝까지 찾아보는 집요함이 저의 장점입니다.",0
17,5,성격의 장단점,단점 기술 및 극복 노력,"발표나 낯선 사람 앞에서 말하는 데 익숙하지 않았지만, 한국어 과정을 통해 자신감을 키움.",B,"[성격의 장단점] [단점 기술 및 극복 노력] 발표나 낯선 사람 앞에서 말하는 데 익숙하지 않았지만, 한국어 과정을 통해 자신감을 키움.",1
17,5,성격의 장단점,대인관계 성향,외국인 친구들과 어울리며 소통의 자신감을 키웠다는 내용은 대인관계 개선과 관련.,C,[성격의 장단점] [대인관계 성향] 외국인 친구들과 어울리며 소통의 자신감을 키웠다는 내용은 대인관계 개선과 관련.,2
17,5,학창시절,학업 태도,"소프트웨어학 전공, 실습 중심 수업에 적극 참여, 졸업 프로젝트 경험 등.",A,"[학창시절] [학업 태도] 소프트웨어학 전공, 실습 중심 수업에 적극 참여, 졸업 프로젝트 경험 등.",0
17,5,학창시절,활동 참여,"React 웹사이트 구현, 팀 단위 협업 프로젝트 경험 포함.",B,"[학창시절] [활동 참여] React 웹사이트 구현, 팀 단위 협업 프로젝트 경험 포함.",1
17,5,학창시절,성취 및 도전 경험,"졸업 프로젝트, DB 설계, 버전 관리 툴 활용 등 도전 요소 포함.",B,"[학창시절] [성취 및 도전 경험] 졸업 프로젝트, DB 설계, 버전 관리 툴 활용 등 도전 요소 포함.",1
17,5,지원동기,회사/직무 이해도,귀사는 IT 솔루션과 데이터 기반 시스템 개발에 앞장서고 있는 기업으로 신기술 접목에 강점이 있음.,A,[지원동기] [회사/직무 이해도] 귀사는 IT 솔루션과 데이터 기반 시스템 개발에 앞장서고 있는 기업으로 신기술 접목에 강점이 있음.,0
17,5,지원동기,지원 이유의 명확성,React 및 데이터 분석 역량으로 귀사에 기여하고자 한다는 논리적 설명 포함.,A,[지원동기] [지원 이유의 명확성] React 및 데이터 분석 역량으로 귀사에 기여하고자 한다는 논리적 설명 포함.,0
17,5,지원동기,직무 적합성 강조,프론트엔드 개발 및 데이터 처리 업무에 강점을 가졌다고 설명함.,A,[지원동기] [직무 적합성 강조] 프론트엔드 개발 및 데이터 처리 업무에 강점을 가졌다고 설명함.,0
17,5,입사 후 포부,단기 목표,6개월 이내 기존 프로젝트 유지보수 및 기능 추가 업무에 투입될 수 있도록 준비하겠다.,A,[입사 후 포부] [단기 목표] 6개월 이내 기존 프로젝트 유지보수 및 기능 추가 업무에 투입될 수 있도록 준비하겠다.,0
17,5,입사 후 포부,장기 비전,풀스택 개발자로 성장해 사용자 중심의 서비스를 기획하고 구현하겠다는 장기 목표 제시.,A,[입사 후 포부] [장기 비전] 풀스택 개발자로 성장해 사용자 중심의 서비스를 기획하고 구현하겠다는 장기 목표 제시.,0
17,5,입사 후 포부,기여 방안,기여 방안이 포부 속에 포함되어 있으나 별도 구체화는 부족함.,C,[입사 후 포부] [기여 방안] 기여 방안이 포부 속에 포함되어 있으나 별도 구체화는 부족함.,2
