trainee,id,cat,subcat,text,grade,input_text,label
17,5,직무 경험,실무 경험,"빅데이터 수집·분석, React 웹 개발 과제를 통한 실무 수준 프로젝트 경험 언급.",B,"[직무 경험] [실무 경험] 빅데이터 수집·분석, React 웹 개발 과제를 통한 실무 수준 프로젝트 경험 언급.",1
17,5,직무 경험,직무 관련 능력,"프론트엔드 기능 구현, API 연동, 상태 관리, 정보처리기사 자격증 언급 등.",A,"[직무 경험] [직무 관련 능력] 프론트엔드 기능 구현, API 연동, 상태 관리, 정보처리기사 자격증 언급 등.",0
17,5,직무 경험,문제 해결력,사용자 요구사항 분석 및 기능 구현 능력은 간접적으로 문제 해결력 시사함.,C,[직무 경험] [문제 해결력] 사용자 요구사항 분석 및 기능 구현 능력은 간접적으로 문제 해결력 시사함.,2
17,6,성장과정,가치관,"창의성과 실행력을 중요시하며, 소통하는 콘텐츠에 흥미를 가짐.",B,"[성장과정] [가치관] 창의성과 실행력을 중요시하며, 소통하는 콘텐츠에 흥미를 가짐.",1
17,6,성장과정,가족/환경의 영향,어머니와 아버지의 성향이 창의성과 실행력을 자연스럽게 배우게 함.,A,[성장과정] [가족/환경의 영향] 어머니와 아버지의 성향이 창의성과 실행력을 자연스럽게 배우게 함.,0
17,6,성장과정,전환점/특별한 경험,고등학교 시절 음악 동아리 홍보 포스터 제작이 마케팅 분야로 이끈 전환점이 됨.,A,[성장과정] [전환점/특별한 경험] 고등학교 시절 음악 동아리 홍보 포스터 제작이 마케팅 분야로 이끈 전환점이 됨.,0
17,6,성격의 장단점,장점 기술,"긍정적인 태도와 추진력, 아이디어 제안 및 실행력, 광고 콘텐츠 성과로 입증됨.",A,"[성격의 장단점] [장점 기술] 긍정적인 태도와 추진력, 아이디어 제안 및 실행력, 광고 콘텐츠 성과로 입증됨.",0
17,6,성격의 장단점,단점 기술 및 극복 노력,다중 작업에서 집중력 저하 → 우선순위 관리로 개선 노력 중.,B,[성격의 장단점] [단점 기술 및 극복 노력] 다중 작업에서 집중력 저하 → 우선순위 관리로 개선 노력 중.,1
17,6,성격의 장단점,대인관계 성향,대인관계에 대한 구체적 사례 부족 → 광고 성과 중심으로 서술됨.,C,[성격의 장단점] [대인관계 성향] 대인관계에 대한 구체적 사례 부족 → 광고 성과 중심으로 서술됨.,2
17,6,학창시절,학업 태도,"마케팅 이론, 사례 학습, 데이터 기반 분석과 외부 교육 병행 등 능동적 학습 수행.",A,"[학창시절] [학업 태도] 마케팅 이론, 사례 학습, 데이터 기반 분석과 외부 교육 병행 등 능동적 학습 수행.",0
17,6,학창시절,활동 참여,"교내 마케팅 공모전 참가, 소비자 조사 및 전략 기획 수행.",A,"[학창시절] [활동 참여] 교내 마케팅 공모전 참가, 소비자 조사 및 전략 기획 수행.",0
17,6,학창시절,성취 및 도전 경험,공모전 참가 및 외부 교육 병행은 도전적 태도와 성취 노력 반영.,B,[학창시절] [성취 및 도전 경험] 공모전 참가 및 외부 교육 병행은 도전적 태도와 성취 노력 반영.,1
17,6,지원동기,회사/직무 이해도,"귀사의 브랜드 전략, 창의 캠페인 역량 등 직무와 기업 특성 정확히 이해함.",A,"[지원동기] [회사/직무 이해도] 귀사의 브랜드 전략, 창의 캠페인 역량 등 직무와 기업 특성 정확히 이해함.",0
17,6,지원동기,지원 이유의 명확성,"자격증, 실무 교육, 위임직 경험을 근거로 지원 이유 설명이 논리적임.",A,"[지원동기] [지원 이유의 명확성] 자격증, 실무 교육, 위임직 경험을 근거로 지원 이유 설명이 논리적임.",0
17,6,지원동기,직무 적합성 강조,콘텐츠 기획~성과 분석까지 전 과정 수행 가능한 인재라고 강조.,A,[지원동기] [직무 적합성 강조] 콘텐츠 기획~성과 분석까지 전 과정 수행 가능한 인재라고 강조.,0
17,6,입사 후 포부,단기 목표,"6개월 내 콘텐츠 운영 프로세스 습득, SNS 콘텐츠 제작 실무 적응 목표 명확.",A,"[입사 후 포부] [단기 목표] 6개월 내 콘텐츠 운영 프로세스 습득, SNS 콘텐츠 제작 실무 적응 목표 명확.",0
17,6,입사 후 포부,장기 비전,"캠페인 기획자/마케팅 전략가로 성장, 타겟 분석 기반 마케팅 강조.",A,"[입사 후 포부] [장기 비전] 캠페인 기획자/마케팅 전략가로 성장, 타겟 분석 기반 마케팅 강조.",0
17,6,입사 후 포부,기여 방안,실무 중심 위임직 경험으로 즉시 기여 가능성을 언급함.,B,[입사 후 포부] [기여 방안] 실무 중심 위임직 경험으로 즉시 기여 가능성을 언급함.,1
17,6,직무 경험,실무 경험,"인턴 및 위임직 경험 포함, 실질적인 홍보 성과 있음.",A,"[직무 경험] [실무 경험] 인턴 및 위임직 경험 포함, 실질적인 홍보 성과 있음.",0
17,6,직무 경험,직무 관련 능력,"PPT 제작, 캠페인 리서치, SNS 콘텐츠 기획, 전환율 분석까지 수행.",A,"[직무 경험] [직무 관련 능력] PPT 제작, 캠페인 리서치, SNS 콘텐츠 기획, 전환율 분석까지 수행.",0
17,6,직무 경험,문제 해결력,광고 콘텐츠의 성과 개선이나 문제 상황 해결에 대한 서술 부족,D,[직무 경험] [문제 해결력] 광고 콘텐츠의 성과 개선이나 문제 상황 해결에 대한 서술 부족,3
17,7,성장과정,가치관,작은 일도 성실히 해야 큰 기회가 온다는 삶의 태도를 어릴 적 가게 도우며 체득함.,A,[성장과정] [가치관] 작은 일도 성실히 해야 큰 기회가 온다는 삶의 태도를 어릴 적 가게 도우며 체득함.,0
17,7,성장과정,가족/환경의 영향,부모님이 운영하시던 가게에서 손님 응대하며 책임감과 실천력을 배움.,A,[성장과정] [가족/환경의 영향] 부모님이 운영하시던 가게에서 손님 응대하며 책임감과 실천력을 배움.,0
17,7,성장과정,전환점/특별한 경험,전환점에 대한 구체적 사건이나 반성이 부족함 – 정보 평가 부족,E,[성장과정] [전환점/특별한 경험] 전환점에 대한 구체적 사건이나 반성이 부족함 – 정보 평가 부족,4
17,7,성격의 장단점,장점 기술,"근면, 성실, 무결근 및 지각 없는 업무 태도로 신뢰를 얻음.",B,"[성격의 장단점] [장점 기술] 근면, 성실, 무결근 및 지각 없는 업무 태도로 신뢰를 얻음.",1
17,7,성격의 장단점,단점 기술 및 극복 노력,소극적인 태도 극복 위해 작은 일부터 도전하는 방식으로 개선 노력 중.,B,[성격의 장단점] [단점 기술 및 극복 노력] 소극적인 태도 극복 위해 작은 일부터 도전하는 방식으로 개선 노력 중.,1
17,7,성격의 장단점,대인관계 성향,협업 내용 일부 존재하지만 뚜렷한 대인관계 사례 부족 – 정보 평가 부족,E,[성격의 장단점] [대인관계 성향] 협업 내용 일부 존재하지만 뚜렷한 대인관계 사례 부족 – 정보 평가 부족,4
17,7,학창시절,학업 태도,"기초 이론 충실히 학습, 리포트 및 발표 성실 수행으로 교수님 평가 좋았음.",A,"[학창시절] [학업 태도] 기초 이론 충실히 학습, 리포트 및 발표 성실 수행으로 교수님 평가 좋았음.",0
17,7,학창시절,활동 참여,"조별과제에서 서류 정리 및 발표 자료 준비 담당, 한국어 과정에서 외국인과 활동.",B,"[학창시절] [활동 참여] 조별과제에서 서류 정리 및 발표 자료 준비 담당, 한국어 과정에서 외국인과 활동.",1
17,7,학창시절,성취 및 도전 경험,특정 도전 과제나 수상 등의 언급 없음 – 정보 평가 부족,E,[학창시절] [성취 및 도전 경험] 특정 도전 과제나 수상 등의 언급 없음 – 정보 평가 부족,4
17,7,지원동기,회사/직무 이해도,고객 중심 서비스 및 운영 시스템에 대한 이해 표현됨.,B,[지원동기] [회사/직무 이해도] 고객 중심 서비스 및 운영 시스템에 대한 이해 표현됨.,1
17,7,지원동기,지원 이유의 명확성,서비스 경험과 업무 학습 의지를 통해 조직에 기여하고자 한다는 명확한 동기 서술.,A,[지원동기] [지원 이유의 명확성] 서비스 경험과 업무 학습 의지를 통해 조직에 기여하고자 한다는 명확한 동기 서술.,0
17,7,지원동기,직무 적합성 강조,고객 응대 및 기본 업무 역량과의 연결 강조.,A,[지원동기] [직무 적합성 강조] 고객 응대 및 기본 업무 역량과의 연결 강조.,0
17,7,입사 후 포부,단기 목표,"업무 매뉴얼 및 시스템 습득, 선배 지도를 받아 정확히 수행할 계획 제시.",A,"[입사 후 포부] [단기 목표] 업무 매뉴얼 및 시스템 습득, 선배 지도를 받아 정확히 수행할 계획 제시.",0
17,7,입사 후 포부,장기 비전,사무 행정 전반에 능숙한 구성원으로 성장해 운영 효율 및 만족도 향상 목표 명확.,A,[입사 후 포부] [장기 비전] 사무 행정 전반에 능숙한 구성원으로 성장해 운영 효율 및 만족도 향상 목표 명확.,0
17,7,입사 후 포부,기여 방안,기여 방안이 간접적으로 표현되나 구체적 전략 언급 부족 – 정보 평가 부족,C,[입사 후 포부] [기여 방안] 기여 방안이 간접적으로 표현되나 구체적 전략 언급 부족 – 정보 평가 부족,2
17,7,직무 경험,실무 경험,"고기집, 편의점 근무 4년간 고객 응대, 위기 대응, 협업 경험 등 구체적으로 서술됨.",A,"[직무 경험] [실무 경험] 고기집, 편의점 근무 4년간 고객 응대, 위기 대응, 협업 경험 등 구체적으로 서술됨.",0
17,7,직무 경험,직무 관련 능력,직무 관련 자격 또는 기술 언급 부족 – 정보 평가 부족,E,[직무 경험] [직무 관련 능력] 직무 관련 자격 또는 기술 언급 부족 – 정보 평가 부족,4
17,7,직무 경험,문제 해결력,"혼잡 시간대 침착하게 주문 처리, 팀워크로 문제 해결 경험 서술됨.",B,"[직무 경험] [문제 해결력] 혼잡 시간대 침착하게 주문 처리, 팀워크로 문제 해결 경험 서술됨.",1
17,8,성장과정,가치관,‘배움은 삶을 바꾼다’는 믿음 아래 기술로 세상을 바꾸고자 하는 목표 형성.,A,[성장과정] [가치관] ‘배움은 삶을 바꾼다’는 믿음 아래 기술로 세상을 바꾸고자 하는 목표 형성.,0
17,8,성장과정,가족/환경의 영향,부모님께 인터넷을 가르쳐드린 경험이 기술에 대한 흥미로 이어짐.,A,[성장과정] [가족/환경의 영향] 부모님께 인터넷을 가르쳐드린 경험이 기술에 대한 흥미로 이어짐.,0
17,8,성장과정,전환점/특별한 경험,CS50와 빅데이터 공부를 통해 진로 전환과 확신을 가지게 됨.,A,[성장과정] [전환점/특별한 경험] CS50와 빅데이터 공부를 통해 진로 전환과 확신을 가지게 됨.,0
17,8,성격의 장단점,장점 기술,"배움에 대한 열정과 꼼꼼함, 인턴십 중 매뉴얼 작성과 피드백 수용 사례.",A,"[성격의 장단점] [장점 기술] 배움에 대한 열정과 꼼꼼함, 인턴십 중 매뉴얼 작성과 피드백 수용 사례.",0
17,8,성격의 장단점,단점 기술 및 극복 노력,의견 제시에 소극적이었으나 팀 프로젝트와 실무로 개선 중.,B,[성격의 장단점] [단점 기술 및 극복 노력] 의견 제시에 소극적이었으나 팀 프로젝트와 실무로 개선 중.,1
17,8,성격의 장단점,대인관계 성향,팀 프로젝트와 실무 경험을 통해 커뮤니케이션 능력을 강화함.,B,[성격의 장단점] [대인관계 성향] 팀 프로젝트와 실무 경험을 통해 커뮤니케이션 능력을 강화함.,1
17,8,학창시절,학업 태도,"CS50, 빅데이터 교육 등 자율적 학습 경험 풍부, 주도성 우수.",A,"[학창시절] [학업 태도] CS50, 빅데이터 교육 등 자율적 학습 경험 풍부, 주도성 우수.",0
17,8,학창시절,활동 참여,"전략 수업 프로젝트 발표, 팀 리더 경험 언급 있음.",B,"[학창시절] [활동 참여] 전략 수업 프로젝트 발표, 팀 리더 경험 언급 있음.",1
17,8,학창시절,성취 및 도전 경험,"CS50, 빅데이터 수료 등 목표 있는 도전 및 성취 기록 있음.",A,"[학창시절] [성취 및 도전 경험] CS50, 빅데이터 수료 등 목표 있는 도전 및 성취 기록 있음.",0
17,8,지원동기,회사/직무 이해도,디지털 금융 및 IT 기반 기업이라는 특성 파악하고 있음.,B,[지원동기] [회사/직무 이해도] 디지털 금융 및 IT 기반 기업이라는 특성 파악하고 있음.,1
17,8,지원동기,지원 이유의 명확성,학습·인턴 경험과 연결된 논리적인 지원 이유 설명됨.,A,[지원동기] [지원 이유의 명확성] 학습·인턴 경험과 연결된 논리적인 지원 이유 설명됨.,0
17,8,지원동기,직무 적합성 강조,"데이터 분석, 프로그래밍 기초 등 직무와 연관 역량 보유 강조.",A,"[지원동기] [직무 적합성 강조] 데이터 분석, 프로그래밍 기초 등 직무와 연관 역량 보유 강조.",0
17,8,입사 후 포부,단기 목표,자료 분석 및 신속한 실무 적응 명확히 제시.,A,[입사 후 포부] [단기 목표] 자료 분석 및 신속한 실무 적응 명확히 제시.,0
17,8,입사 후 포부,장기 비전,고객 운영 프로세스 개선 등 실질적 기여 계획 존재.,A,[입사 후 포부] [장기 비전] 고객 운영 프로세스 개선 등 실질적 기여 계획 존재.,0
17,8,입사 후 포부,기여 방안,직접적 기여 방안보다는 성장 중심 내용 – 정보 평가 부족,C,[입사 후 포부] [기여 방안] 직접적 기여 방안보다는 성장 중심 내용 – 정보 평가 부족,2
17,8,직무 경험,실무 경험,"사무 보조, 고객 응대, 데이터 정리 등 명확한 실무 내용 제시.",B,"[직무 경험] [실무 경험] 사무 보조, 고객 응대, 데이터 정리 등 명확한 실무 내용 제시.",1
17,8,직무 경험,직무 관련 능력,직무 관련 자격/도구/기술에 대한 구체적 언급 없음 – 정보 평가 부족,E,[직무 경험] [직무 관련 능력] 직무 관련 자격/도구/기술에 대한 구체적 언급 없음 – 정보 평가 부족,4
17,8,직무 경험,문제 해결력,문제 해결 사례가 아닌 일반적 적응 경험 중심 – 정보 평가 부족,E,[직무 경험] [문제 해결력] 문제 해결 사례가 아닌 일반적 적응 경험 중심 – 정보 평가 부족,4
17,9,성장과정,가치관,타인과의 소통을 통해 성장했다는 철학이 잘 드러나 있음.,A,[성장과정] [가치관] 타인과의 소통을 통해 성장했다는 철학이 잘 드러나 있음.,0
17,9,성장과정,가족/환경의 영향,가족이 해외에서 생활하며 언어에 흥미를 가졌다는 설명 있음.,B,[성장과정] [가족/환경의 영향] 가족이 해외에서 생활하며 언어에 흥미를 가졌다는 설명 있음.,1
17,9,성장과정,전환점/특별한 경험,영어 라디오 방송 동아리 활동이 전환점으로 제시됨.,B,[성장과정] [전환점/특별한 경험] 영어 라디오 방송 동아리 활동이 전환점으로 제시됨.,1
17,9,성격의 장단점,장점 기술,유연하고 적응력 강함. 바쁜 매장에서 효율성 기여한 구체적 사례 제시.,A,[성격의 장단점] [장점 기술] 유연하고 적응력 강함. 바쁜 매장에서 효율성 기여한 구체적 사례 제시.,0
17,9,성격의 장단점,단점 기술 및 극복 노력,자신의 의견을 미루던 성향을 영어 강사 경험을 통해 극복함.,A,[성격의 장단점] [단점 기술 및 극복 노력] 자신의 의견을 미루던 성향을 영어 강사 경험을 통해 극복함.,0
17,9,성격의 장단점,대인관계 성향,"고객 응대, 팀워크, 영어 강사 활동에서의 소통 능력 강조.",A,"[성격의 장단점] [대인관계 성향] 고객 응대, 팀워크, 영어 강사 활동에서의 소통 능력 강조.",0
17,9,학창시절,학업 태도,국제경영 수업과 비즈니스 사례 프로젝트에 적극 참여.,B,[학창시절] [학업 태도] 국제경영 수업과 비즈니스 사례 프로젝트에 적극 참여.,1
17,9,학창시절,활동 참여,발표 및 토론 수업 중심으로 참여하였다는 내용은 있으나 구체적 활동 부족.,C,[학창시절] [활동 참여] 발표 및 토론 수업 중심으로 참여하였다는 내용은 있으나 구체적 활동 부족.,2
17,9,학창시절,성취 및 도전 경험,도전적 과제나 수상 언급 없음 – 정보 평가 부족,E,[학창시절] [성취 및 도전 경험] 도전적 과제나 수상 언급 없음 – 정보 평가 부족,4
17,9,지원동기,회사/직무 이해도,글로벌 고객 커뮤니케이션 기반 회사라는 특성 이해함.,A,[지원동기] [회사/직무 이해도] 글로벌 고객 커뮤니케이션 기반 회사라는 특성 이해함.,0
17,9,지원동기,지원 이유의 명확성,본인의 어학 실력과 경험을 회사 니즈에 연결한 논리적 설명.,A,[지원동기] [지원 이유의 명확성] 본인의 어학 실력과 경험을 회사 니즈에 연결한 논리적 설명.,0
17,9,지원동기,직무 적합성 강조,"어학 성적, 응대 경험, 커뮤니케이션 능력 등 직무 연계 강조됨.",A,"[지원동기] [직무 적합성 강조] 어학 성적, 응대 경험, 커뮤니케이션 능력 등 직무 연계 강조됨.",0
17,9,입사 후 포부,단기 목표,"매뉴얼 습득, 팀 협업 기여 등 실현 가능한 단기 목표 명확함.",A,"[입사 후 포부] [단기 목표] 매뉴얼 습득, 팀 협업 기여 등 실현 가능한 단기 목표 명확함.",0
17,9,입사 후 포부,장기 비전,다국어 응대 업무 확장과 고객관리 부문 성과 계획 명확함.,A,[입사 후 포부] [장기 비전] 다국어 응대 업무 확장과 고객관리 부문 성과 계획 명확함.,0
17,9,입사 후 포부,기여 방안,고객 피드백 분석 및 개선 아이디어 제시 의지 포함.,A,[입사 후 포부] [기여 방안] 고객 피드백 분석 및 개선 아이디어 제시 의지 포함.,0
17,9,직무 경험,실무 경험,서빙과 영어 강사 업무 모두 구체적 경험으로 제시됨.,A,[직무 경험] [실무 경험] 서빙과 영어 강사 업무 모두 구체적 경험으로 제시됨.,0
17,9,직무 경험,직무 관련 능력,"TOEIC 900, IELTS 8.0 등 직무에 활용 가능한 어학 능력 언급.",A,"[직무 경험] [직무 관련 능력] TOEIC 900, IELTS 8.0 등 직무에 활용 가능한 어학 능력 언급.",0
17,9,직무 경험,문제 해결력,매장 내 문제에 유연히 대응한 경험으로 문제 해결력 제시됨.,B,[직무 경험] [문제 해결력] 매장 내 문제에 유연히 대응한 경험으로 문제 해결력 제시됨.,1
17,10,성장과정,가치관,"끊임없이 '왜?'라고 질문하며 도전하는 자세, 실패를 두려워하지 않는 가치관이 명확히 드러남.",A,"[성장과정] [가치관] 끊임없이 '왜?'라고 질문하며 도전하는 자세, 실패를 두려워하지 않는 가치관이 명확히 드러남.",0
17,10,성장과정,가족/환경의 영향,부모님의 격려가 도전정신과 성장에 영향을 미쳤다는 설명 있음.,A,[성장과정] [가족/환경의 영향] 부모님의 격려가 도전정신과 성장에 영향을 미쳤다는 설명 있음.,0
17,10,성장과정,전환점/특별한 경험,Python 독학과 자동화 프로그램 제작이 전환점으로 제시됨.,A,[성장과정] [전환점/특별한 경험] Python 독학과 자동화 프로그램 제작이 전환점으로 제시됨.,0
17,10,성격의 장단점,장점 기술,"논리적 사고와 데이터 분석 능력 강조, 문제 해결력과 연관됨.",A,"[성격의 장단점] [장점 기술] 논리적 사고와 데이터 분석 능력 강조, 문제 해결력과 연관됨.",0
17,10,성격의 장단점,단점 기술 및 극복 노력,디테일에 집착하는 단점을 일정관리로 보완했다는 개선 노력 포함.,A,[성격의 장단점] [단점 기술 및 극복 노력] 디테일에 집착하는 단점을 일정관리로 보완했다는 개선 노력 포함.,0
17,10,성격의 장단점,대인관계 성향,"팀 프로젝트에서 협업의 균형을 익혀가고 있음 언급, 기본 대인관계 기술 있음.",B,"[성격의 장단점] [대인관계 성향] 팀 프로젝트에서 협업의 균형을 익혀가고 있음 언급, 기본 대인관계 기술 있음.",1
17,10,학창시절,학업 태도,데이터사이언스 전공 과목에 대한 흥미와 성실한 학업 태도 설명됨.,A,[학창시절] [학업 태도] 데이터사이언스 전공 과목에 대한 흥미와 성실한 학업 태도 설명됨.,0
17,10,학창시절,활동 참여,"졸업 프로젝트 및 한국어 과정 참여 언급 있으나, 구체적 활동 결과 부족.",B,"[학창시절] [활동 참여] 졸업 프로젝트 및 한국어 과정 참여 언급 있으나, 구체적 활동 결과 부족.",1
17,10,학창시절,성취 및 도전 경험,졸업 프로젝트(교통량 예측 시스템) 고득점 받은 경험 명확히 제시됨.,A,[학창시절] [성취 및 도전 경험] 졸업 프로젝트(교통량 예측 시스템) 고득점 받은 경험 명확히 제시됨.,0
17,10,지원동기,회사/직무 이해도,"회사 특성과 업무 문화에 대한 이해 명확, 본인 기술 스택과 연계됨.",A,"[지원동기] [회사/직무 이해도] 회사 특성과 업무 문화에 대한 이해 명확, 본인 기술 스택과 연계됨.",0
17,10,지원동기,지원 이유의 명확성,보유 기술 + 실무 경험으로 실질적 성과 창출 가능성을 이유로 명확히 설명.,A,[지원동기] [지원 이유의 명확성] 보유 기술 + 실무 경험으로 실질적 성과 창출 가능성을 이유로 명확히 설명.,0
17,10,지원동기,직무 적합성 강조,"TensorFlow, AWS, Python 등과 직무의 연관성 구체적으로 서술됨.",A,"[지원동기] [직무 적합성 강조] TensorFlow, AWS, Python 등과 직무의 연관성 구체적으로 서술됨.",0
17,10,입사 후 포부,단기 목표,시스템 구조 분석 후 데이터 모델링에 빠르게 투입 목표 명확함.,A,[입사 후 포부] [단기 목표] 시스템 구조 분석 후 데이터 모델링에 빠르게 투입 목표 명확함.,0
17,10,입사 후 포부,장기 비전,AI 기반 의사결정 시스템 개발을 주도하고자 하는 장기 비전 명확함.,A,[입사 후 포부] [장기 비전] AI 기반 의사결정 시스템 개발을 주도하고자 하는 장기 비전 명확함.,0
17,10,입사 후 포부,기여 방안,기술과 실무 연결을 통해 핵심 인재로 기여하고자 하는 의지가 드러남.,A,[입사 후 포부] [기여 방안] 기술과 실무 연결을 통해 핵심 인재로 기여하고자 하는 의지가 드러남.,0
17,10,직무 경험,실무 경험,"FPT, 삼성전자에서의 데이터 분석과 AI 실무 경험 모두 구체적.",A,"[직무 경험] [실무 경험] FPT, 삼성전자에서의 데이터 분석과 AI 실무 경험 모두 구체적.",0
17,10,직무 경험,직무 관련 능력,"TensorFlow, Python, AWS 등 직무 관련 기술 다수 보유 및 실무 활용 경험 포함.",A,"[직무 경험] [직무 관련 능력] TensorFlow, Python, AWS 등 직무 관련 기술 다수 보유 및 실무 활용 경험 포함.",0
17,10,직무 경험,문제 해결력,"AI 모델 설계, 테스트, 리포트 작성 과정에 직접 참여한 내용은 문제 해결 사례로 적절.",A,"[직무 경험] [문제 해결력] AI 모델 설계, 테스트, 리포트 작성 과정에 직접 참여한 내용은 문제 해결 사례로 적절.",0
8,1,성장과정,가치관,"저는 성실하고 꾸준한 성격을 가지고 있습니다. 주어진 업무에 있어 목표를 설정하고 계획을 수립한 후, 꾸준히 실행하며 마무리까지 완수하는 데에 강점을 가지고 있습니다.",B,"[성장과정] [가치관] 저는 성실하고 꾸준한 성격을 가지고 있습니다. 주어진 업무에 있어 목표를 설정하고 계획을 수립한 후, 꾸준히 실행하며 마무리까지 완수하는 데에 강점을 가지고 있습니다.",1
8,1,성장과정,가족/환경의 영향,,E,,4
8,1,성장과정,특별한 경험,"서울에서 꾸준한 데이터 수집 및 분석 교육과정을 이수하며, 데이터 분석에 필요한 기술과 실무 능력을 체계적으로 쌓아왔습니다.",C,"[성장과정] [특별한 경험] 서울에서 꾸준한 데이터 수집 및 분석 교육과정을 이수하며, 데이터 분석에 필요한 기술과 실무 능력을 체계적으로 쌓아왔습니다.",2
8,1,성격의 장단점,장점 기술,"정보처리기사(한국산업인력공단, 2021), 컴퓨터활용능력 1 급(대한상공회의소, 2020), MOS Master(Microsoft, 2022) 등 자격증을 취득하며 데이터 처리와 문서 자동화, Excel 및 Python 기반 분석 등 실무 중심의 역량을 확보하였습니다.",A,"[성격의 장단점] [장점 기술] 정보처리기사(한국산업인력공단, 2021), 컴퓨터활용능력 1 급(대한상공회의소, 2020), MOS Master(Microsoft, 2022) 등 자격증을 취득하며 데이터 처리와 문서 자동화, Excel 및 Python 기반 분석 등 실무 중심의 역량을 확보하였습니다.",0
8,1,성격의 장단점,단점 기술 및 극복 노력,완벽주의 성향으로 일정이 늦춰지는 경우가 있었습니다. 이 점을 인지한 이후로는 피드백을 빠르게 수용하고 우선순위를 명확히 하여 실용적인 방향으로 판단하려 노력하고 있습니다.,B,[성격의 장단점] [단점 기술 및 극복 노력] 완벽주의 성향으로 일정이 늦춰지는 경우가 있었습니다. 이 점을 인지한 이후로는 피드백을 빠르게 수용하고 우선순위를 명확히 하여 실용적인 방향으로 판단하려 노력하고 있습니다.,1
